id,direction,signal_time,entry_time,exit_time,outcome,entry,stop,exit,risk,net_pnl,commission
22,BUY,2020-02-08 21:00,2020-02-08 22:00,2020-02-10 05:00,sl,9913.02,9834.11,9834.11,78.91,-129.87,14.44
23,BUY,2020-02-11 15:00,2020-02-11 16:00,2020-02-13 09:00,time,10165.00,10055.67,10260.86,109.33,89.41,10.66
24,SELL,2020-02-15 15:00,2020-02-15 16:00,2020-02-15 16:00,sl,9983.24,10087.14,10087.14,103.90,,
25,SELL,2020-02-16 16:00,2020-02-16 17:00,2020-02-16 22:00,sl,9735.00,9848.80,9848.80,113.80,-124.86,9.89
26,SELL,2020-02-17 11:00,2020-02-17 12:00,2020-02-18 02:00,sl,9609.94,9758.81,9758.81,148.87,-121.12,7.40
27,BUY,2020-02-18 16:00,2020-02-18 17:00,2020-02-19 21:00,sl,9919.76,9797.10,9797.10,122.66,-121.55,9.04
28,BUY,2020-02-21 12:00,2020-02-21 13:00,2020-02-21 20:00,sl,9747.01,9638.26,9638.26,108.75,-121.21,9.92
29,BUY,2020-02-23 03:00,2020-02-23 04:00,2020-02-24 02:00,sl,9786.50,9726.46,9726.46,60.04,-127.97,17.89
30,SELL,2020-02-25 14:00,2020-02-25 15:00,2020-03-02 06:00,time,9404.87,9517.43,8658.01,112.56,713.22,8.73
31,BUY,2020-03-02 13:00,2020-03-02 14:00,2020-03-03 08:00,time,8828.96,8719.43,8755.64,109.53,-86.92,9.31
32,BUY,2020-03-05 00:00,2020-03-05 01:00,2020-03-07 17:00,time,8859.91,8771.87,9038.86,88.04,222.18,11.70
33,SELL,2020-03-07 17:00,2020-03-07 18:00,2020-03-10 11:00,time,8925.00,9001.31,8038.23,76.31,1349.87,13.04
34,BUY,2020-03-10 12:00,2020-03-10 13:00,2020-03-10 13:00,sl,8133.62,8019.79,8019.79,113.83,,
35,SELL,2020-03-11 17:00,2020-03-11 18:00,2020-03-11 18:00,sl,7671.20,7785.56,7785.56,114.36,,
36,SELL,2020-03-12 06:00,2020-03-12 07:00,2020-03-15 22:00,time,7494.17,7661.37,5906.85,167.20,1235.51,5.24
37,SELL,2020-03-16 06:00,2020-03-16 07:00,2020-03-17 01:00,sl,5017.50,5289.27,5289.27,271.77,-145.76,2.71
38,BUY,2020-03-19 09:00,2020-03-19 10:00,2020-03-20 21:00,time,5594.99,5439.17,5970.09,155.82,335.59,5.25
39,BUY,2020-03-24 08:00,2020-03-24 09:00,2020-03-24 15:00,sl,6712.09,6480.96,6480.96,231.13,-149.09,4.14
40,BUY,2020-03-25 09:00,2020-03-25 10:00,2020-03-25 10:00,sl,6867.40,6687.35,6687.35,180.05,,
41,BUY,2020-03-27 00:00,2020-03-27 01:00,2020-03-27 05:00,sl,6810.78,6699.73,6699.73,111.05,-152.16,8.73
42,SELL,2020-03-27 23:00,2020-03-28 00:00,2020-03-30 06:00,time,6359.11,6476.90,6202.98,117.79,180.53,7.57
43,BUY,2020-03-30 11:00,2020-03-30 12:00,2020-04-01 01:00,time,6355.55,6229.04,6305.50,126.51,-64.05,7.19
44,SELL,2020-04-01 12:00,2020-04-01 13:00,2020-04-01 20:00,sl,6219.29,6307.70,6307.70,88.41,-153.21,10.14
45,BUY,2020-04-01 22:00,2020-04-01 23:00,2020-04-03 16:00,time,6520.76,6411.18,6713.34,109.58,240.20,8.55
46,BUY,2020-04-06 04:00,2020-04-06 05:00,2020-04-07 21:00,time,6941.76,6850.13,7119.62,91.63,268.36,11.04
47,SELL,2020-04-09 11:00,2020-04-09 12:00,2020-04-09 12:00,sl,7184.00,7274.49,7274.49,90.49,,
48,SELL,2020-04-10 05:00,2020-04-10 06:00,2020-04-12 13:00,time,6954.69,7072.50,6910.03,117.81,46.94,8.62
49,BUY,2020-04-12 14:00,2020-04-12 15:00,2020-04-12 23:00,sl,6965.94,6894.94,6894.94,71.00,-161.39,14.35
50,SELL,2020-04-13 00:00,2020-04-13 01:00,2020-04-13 21:00,sl,6718.85,6846.03,6846.03,127.18,-153.18,7.76
51,SELL,2020-04-15 12:00,2020-04-15 13:00,2020-04-16 07:00,sl,6713.67,6801.09,6801.09,87.42,-155.02,11.12
52,BUY,2020-04-16 08:00,2020-04-16 09:00,2020-04-16 10:00,sl,7045.30,6919.96,6919.96,125.34,-150.27,7.93
53,BUY,2020-04-16 22:00,2020-04-16 23:00,2020-04-17 13:00,sl,7151.06,6992.19,6992.19,158.87,-147.11,6.27
54,BUY,2020-04-18 13:00,2020-04-18 14:00,2020-04-18 16:00,sl,7237.13,7165.80,7165.80,71.33,-153.44,14.07
55,SELL,2020-04-20 11:00,2020-04-20 12:00,2020-04-20 12:00,sl,6965.42,7048.13,7048.13,82.71,,
56,SELL,2020-04-20 17:00,2020-04-20 18:00,2020-04-20 18:00,sl,6872.58,6978.09,6978.09,105.51,,
57,SELL,2020-04-20 19:00,2020-04-20 20:00,2020-04-20 22:00,sl,6768.94,6886.96,6886.96,118.02,-145.70,7.97
58,BUY,2020-04-22 07:00,2020-04-22 08:00,2020-04-23 07:00,time,6941.78,6867.36,7039.95,74.42,166.96,12.80
59,BUY,2020-04-23 13:00,2020-04-23 14:00,2020-05-03 15:00,time,7233.69,7155.59,8768.55,78.10,2696.96,14.13
60,SELL,2020-05-04 01:00,2020-05-04 02:00,2020-05-04 16:00,sl,8693.76,8874.92,8874.92,181.16,-172.91,8.00
61,BUY,2020-05-05 04:00,2020-05-05 05:00,2020-05-05 10:00,sl,9045.85,8905.38,8905.38,140.47,-173.61,10.43
62,BUY,2020-05-06 10:00,2020-05-06 11:00,2020-05-06 23:00,sl,9227.51,9104.87,9104.87,122.64,-173.52,12.07
63,BUY,2020-05-07 13:00,2020-05-07 14:00,2020-05-09 07:00,time,9487.20,9325.57,9697.55,161.63,198.37,9.48
64,SELL,2020-05-09 07:00,2020-05-09 08:00,2020-05-09 16:00,sl,9594.70,9753.31,9753.31,158.61,-171.56,9.86
65,SELL,2020-05-10 00:00,2020-05-10 01:00,2020-05-11 11:00,sl,8703.56,8966.32,8966.32,262.76,-165.36,5.38
66,BUY,2020-05-13 11:00,2020-05-13 12:00,2020-05-15 03:00,time,9036.38,8902.74,9490.10,133.64,526.55,10.97
67,SELL,2020-05-15 20:00,2020-05-15 21:00,2020-05-15 21:00,sl,9250.29,9449.78,9449.78,199.49,,
68,BUY,2020-05-17 12:00,2020-05-17 13:00,2020-05-17 22:00,sl,9768.75,9633.51,9633.51,135.24,-175.29,11.73
69,BUY,2020-05-18 01:00,2020-05-18 02:00,2020-05-18 06:00,sl,9902.62,9757.51,9757.51,145.11,-172.76,10.96
70,SELL,2020-05-20 15:00,2020-05-20 16:00,2020-05-20 17:00,sl,9414.51,9546.99,9546.99,132.48,-171.53,11.46
71,SELL,2020-05-21 14:00,2020-05-21 15:00,2020-05-22 11:00,time,9084.14,9238.32,9164.63,154.18,-92.05,9.37
72,SELL,2020-05-24 16:00,2020-05-24 17:00,2020-05-24 21:00,sl,8938.11,9045.69,9045.69,107.58,-170.60,13.16
73,SELL,2020-05-24 23:00,2020-05-25 00:00,2020-05-25 07:00,sl,8718.14,8857.84,8857.84,139.70,-165.53,9.80
74,BUY,2020-05-27 10:00,2020-05-27 11:00,2020-05-29 11:00,time,9128.10,9027.47,9365.00,100.63,348.58,14.16
75,BUY,2020-05-30 22:00,2020-05-30 23:00,2020-05-31 02:00,sl,9729.00,9623.82,9623.82,105.18,-172.06,14.50
76,BUY,2020-06-01 20:00,2020-06-01 21:00,2020-06-02 14:00,sl,9670.00,9587.21,9587.21,82.79,-173.97,18.12
77,BUY,2020-06-03 23:00,2020-06-04 00:00,2020-06-04 09:00,sl,9666.32,9568.58,9568.58,97.74,-169.27,15.16
78,BUY,2020-06-04 13:00,2020-06-04 14:00,2020-06-05 08:00,sl,9762.28,9656.16,9656.16,106.12,-166.35,13.94
79,SELL,2020-06-07 12:00,2020-06-07 13:00,2020-06-07 19:00,sl,9511.78,9601.45,9601.45,89.67,-166.81,16.07
80,SELL,2020-06-11 13:00,2020-06-11 14:00,2020-06-12 09:00,time,9635.05,9754.25,9474.16,119.20,189.27,11.95
81,SELL,2020-06-14 14:00,2020-06-14 15:00,2020-06-14 15:00,sl,9347.64,9413.26,9413.26,65.62,,
82,SELL,2020-06-15 03:00,2020-06-15 04:00,2020-06-15 15:00,sl,9164.09,9256.98,9256.98,92.89,-165.82,14.96
83,BUY,2020-06-15 20:00,2020-06-15 21:00,2020-06-17 15:00,time,9477.35,9329.33,9411.27,148.02,-76.13,9.52
84,SELL,2020-06-17 19:00,2020-06-17 20:00,2020-06-17 20:00,sl,9302.13,9386.40,9386.40,84.27,,
85,BUY,2020-06-22 11:00,2020-06-22 12:00,2020-06-24 08:00,time,9459.84,9399.96,9512.82,59.88,107.76,23.50
86,SELL,2020-06-24 10:00,2020-06-24 11:00,2020-06-28 15:00,time,9378.20,9459.19,9154.00,80.99,396.58,17.10
87,BUY,2020-06-29 21:00,2020-06-29 22:00,2020-06-30 05:00,sl,9210.46,9140.08,9140.08,70.38,-173.40,20.00
88,BUY,2020-07-01 13:00,2020-07-01 14:00,2020-07-02 15:00,sl,9211.96,9155.66,9155.66,56.30,-176.41,24.74
89,BUY,2020-07-04 17:00,2020-07-04 18:00,2020-07-04 18:00,sl,9169.75,9126.98,9126.98,42.77,,
90,SELL,2020-07-05 09:00,2020-07-05 10:00,2020-07-05 22:00,sl,9019.58,9074.54,9074.54,54.96,-174.40,24.65
91,BUY,2020-07-06 06:00,2020-07-06 07:00,2020-07-07 10:00,time,9224.48,9159.85,9228.27,64.63,-12.45,21.13
92,BUY,2020-07-08 13:00,2020-07-08 14:00,2020-07-09 02:00,sl,9435.80,9371.99,9371.99,63.81,-169.67,21.79
93,SELL,2020-07-09 15:00,2020-07-09 16:00,2020-07-10 16:00,time,9208.58,9276.17,9245.91,67.59,-100.69,19.96
94,BUY,2020-07-10 23:00,2020-07-11 00:00,2020-07-11 09:00,sl,9288.34,9228.08,9228.08,60.26,-167.48,22.30
95,SELL,2020-07-14 04:00,2020-07-14 05:00,2020-07-14 17:00,sl,9189.96,9245.48,9245.48,55.52,-167.32,23.82
96,SELL,2020-07-16 07:00,2020-07-16 08:00,2020-07-17 12:00,sl,9123.69,9175.43,9175.43,51.74,-166.91,25.08
97,BUY,2020-07-19 23:00,2020-07-20 00:00,2020-07-20 07:00,sl,9208.99,9173.34,9173.34,35.65,-176.30,36.14
98,BUY,2020-07-21 07:00,2020-07-21 08:00,2020-07-22 07:00,sl,9315.28,9268.74,9268.74,46.54,-166.03,27.63
99,BUY,2020-07-22 22:00,2020-07-22 23:00,2020-07-23 14:00,sl,9500.00,9444.45,9444.45,55.55,-160.05,23.32
100,BUY,2020-07-23 16:00,2020-07-23 17:00,2020-07-24 03:00,sl,9618.75,9548.02,9548.02,70.73,-153.45,18.31
101,BUY,2020-07-25 17:00,2020-07-25 18:00,2020-08-02 05:00,time,9688.49,9624.22,11170.80,64.27,3059.80,21.68
102,BUY,2020-08-03 15:00,2020-08-03 16:00,2020-08-03 21:00,sl,11382.37,11246.41,11246.41,135.96,-177.86,13.66
103,SELL,2020-08-04 11:00,2020-08-04 12:00,2020-08-05 05:00,sl,11117.91,11284.95,11284.95,167.04,-173.31,10.89
104,BUY,2020-08-05 09:00,2020-08-05 10:00,2020-08-07 15:00,time,11393.86,11289.77,11630.56,104.09,347.62,17.77
105,SELL,2020-08-09 17:00,2020-08-09 18:00,2020-08-09 18:00,sl,11526.93,11630.70,11630.70,103.77,,
106,BUY,2020-08-10 01:00,2020-08-10 02:00,2020-08-10 10:00,sl,11851.08,11744.92,11744.92,106.16,-182.30,18.23
107,SELL,2020-08-11 20:00,2020-08-11 21:00,2020-08-11 23:00,sl,11212.61,11384.43,11384.43,171.82,-172.92,10.67
108,BUY,2020-08-13 00:00,2020-08-13 01:00,2020-08-13 07:00,sl,11634.25,11497.04,11497.04,137.21,-174.05,13.53
109,BUY,2020-08-13 21:00,2020-08-13 22:00,2020-08-18 12:00,time,11685.64,11532.13,12165.76,153.51,484.25,12.33
110,SELL,2020-08-19 04:00,2020-08-19 05:00,2020-08-22 22:00,time,11754.17,11930.78,11667.01,176.61,69.90,10.85
111,BUY,2020-08-24 06:00,2020-08-24 07:00,2020-08-25 02:00,sl,11752.72,11678.04,11678.04,74.68,-190.10,25.78
112,SELL,2020-08-25 07:00,2020-08-25 08:00,2020-08-25 11:00,sl,11586.41,11656.87,11656.87,70.46,-189.21,26.79
113,SELL,2020-08-25 12:00,2020-08-25 13:00,2020-08-27 13:00,sl,11491.76,11575.07,11575.07,83.31,-182.75,22.22
114,SELL,2020-08-27 17:00,2020-08-27 18:00,2020-08-27 22:00,sl,11191.36,11312.43,11312.43,121.07,-173.45,14.75
115,BUY,2020-08-29 07:00,2020-08-29 08:00,2020-08-29 10:00,sl,11558.28,11482.70,11482.70,75.58,-180.89,23.93
116,BUY,2020-08-30 16:00,2020-08-30 17:00,2020-08-31 08:00,sl,11665.70,11583.62,11583.62,82.08,-177.13,21.97
117,BUY,2020-09-01 06:00,2020-09-01 07:00,2020-09-02 06:00,sl,11861.82,11755.14,11755.14,106.68,-170.36,16.98
118,SELL,2020-09-02 10:00,2020-09-02 11:00,2020-09-04 20:00,time,11574.26,11703.23,10570.13,128.97,1167.90,13.02
119,SELL,2020-09-07 12:00,2020-09-07 13:00,2020-09-07 13:00,sl,9946.14,10084.69,10084.69,138.55,,
120,BUY,2020-09-07 22:00,2020-09-07 23:00,2020-09-08 05:00,sl,10385.49,10220.44,10220.44,165.05,-173.50,10.19
121,BUY,2020-09-09 18:00,2020-09-09 19:00,2020-09-09 23:00,sl,10326.39,10213.41,10213.41,112.98,-176.25,14.69
122,BUY,2020-09-10 01:00,2020-09-10 02:00,2020-09-10 07:00,sl,10380.41,10254.59,10254.59,125.82,-172.91,13.10
123,BUY,2020-09-10 13:00,2020-09-10 14:00,2020-09-10 16:00,sl,10437.95,10314.20,10314.20,123.75,-171.33,13.25
124,BUY,2020-09-12 18:00,2020-09-12 19:00,2020-09-13 11:00,sl,10452.00,10389.10,10389.10,62.90,-182.27,25.90
125,SELL,2020-09-13 16:00,2020-09-13 17:00,2020-09-14 02:00,sl,10257.78,10348.83,10348.83,91.05,-172.03,17.49
126,BUY,2020-09-14 13:00,2020-09-14 14:00,2020-09-17 11:00,time,10643.64,10545.91,10826.55,97.73,269.24,16.79
127,BUY,2020-09-18 09:00,2020-09-18 10:00,2020-09-18 13:00,sl,11008.37,10931.95,10931.95,76.42,-177.83,22.32
128,BUY,2020-09-19 11:00,2020-09-19 12:00,2020-09-19 12:00,sl,11139.69,11060.40,11060.40,79.29,,
129,SELL,2020-09-20 12:00,2020-09-20 13:00,2020-09-20 23:00,sl,10850.63,10930.74,10930.74,80.11,-174.51,20.89
130,SELL,2020-09-21 09:00,2020-09-21 10:00,2020-09-22 22:00,time,10700.01,10793.50,10547.17,93.49,231.04,17.26
131,SELL,2020-09-23 19:00,2020-09-23 20:00,2020-09-24 10:00,sl,10293.00,10368.18,10368.18,75.18,-175.38,21.19
132,BUY,2020-09-24 15:00,2020-09-24 16:00,2020-09-27 07:00,time,10545.07,10439.97,10660.56,105.10,152.13,15.38
133,BUY,2020-09-28 00:00,2020-09-28 01:00,2020-09-28 23:00,sl,10888.68,10795.68,10795.68,93.00,-171.91,17.95
134,BUY,2020-10-01 08:00,2020-10-01 09:00,2020-10-01 15:00,sl,10872.36,10799.99,10799.99,72.37,-175.03,22.80
135,SELL,2020-10-01 16:00,2020-10-01 17:00,2020-10-01 19:00,sl,10522.72,10622.09,10622.09,99.37,-166.50,16.01
136,BUY,2020-10-04 06:00,2020-10-04 07:00,2020-10-06 11:00,time,10618.00,10570.45,10700.90,47.55,226.08,33.36
137,SELL,2020-10-06 18:00,2020-10-06 19:00,2020-10-07 19:00,time,10602.78,10680.13,10663.97,77.35,-140.28,20.77
138,SELL,2020-10-08 08:00,2020-10-08 09:00,2020-10-08 10:00,sl,10563.00,10609.52,10609.52,46.52,-183.74,34.06
139,BUY,2020-10-08 13:00,2020-10-08 14:00,2020-10-13 14:00,time,10736.72,10678.94,11349.70,57.78,1540.20,28.26
140,BUY,2020-10-15 20:00,2020-10-15 21:00,2020-10-15 21:00,sl,11542.97,11453.56,11453.56,89.41,,
141,BUY,2020-10-18 06:00,2020-10-18 07:00,2020-10-23 17:00,time,11450.23,11392.73,12788.19,57.50,3761.55,34.38
142,BUY,2020-10-24 14:00,2020-10-24 15:00,2020-10-25 05:00,sl,13067.01,12980.78,12980.78,86.23,-231.08,30.32
143,BUY,2020-10-26 13:00,2020-10-26 14:00,2020-10-26 15:00,sl,13204.05,13100.13,13100.13,103.92,-223.56,25.12
144,SELL,2020-10-26 16:00,2020-10-26 17:00,2020-10-26 19:00,sl,12845.31,12981.65,12981.65,136.34,-214.79,18.58
145,BUY,2020-10-27 10:00,2020-10-27 11:00,2020-10-28 12:00,time,13262.74,13119.18,13318.33,143.56,57.18,17.97
146,SELL,2020-10-28 14:00,2020-10-28 15:00,2020-10-29 06:00,sl,13069.26,13308.93,13308.93,239.67,-205.34,10.71
147,BUY,2020-10-31 09:00,2020-10-31 10:00,2020-10-31 10:00,sl,13893.23,13699.87,13699.87,193.36,,
148,SELL,2020-11-02 08:00,2020-11-02 09:00,2020-11-02 20:00,sl,13446.65,13582.87,13582.87,136.22,-211.61,19.10
149,BUY,2020-11-03 14:00,2020-11-03 15:00,2020-11-04 07:00,sl,13784.60,13598.75,13598.75,185.85,-204.42,14.03
150,BUY,2020-11-04 17:00,2020-11-04 18:00,2020-11-07 15:00,time,14068.97,13835.97,15297.77,233.00,981.45,11.87
151,SELL,2020-11-07 18:00,2020-11-07 19:00,2020-11-08 11:00,time,14927.96,15188.69,15161.51,260.73,-188.94,11.43
152,BUY,2020-11-09 11:00,2020-11-09 12:00,2020-11-09 12:00,sl,15802.40,15544.92,15544.92,257.48,,
153,BUY,2020-11-11 10:00,2020-11-11 11:00,2020-11-14 09:00,time,15590.80,15425.13,15959.00,165.67,417.39,18.68
154,SELL,2020-11-14 09:00,2020-11-14 10:00,2020-11-14 14:00,sl,15794.85,15984.51,15984.51,189.66,-217.18,16.79
155,BUY,2020-11-16 06:00,2020-11-16 07:00,2020-11-22 09:00,time,16238.00,16072.93,18211.66,165.07,2349.25,20.68
156,SELL,2020-11-22 11:00,2020-11-22 12:00,2020-11-22 13:00,sl,17891.76,18208.27,18208.27,316.51,-234.35,12.64
157,BUY,2020-11-23 10:00,2020-11-23 11:00,2020-11-23 13:00,sl,18747.03,18462.03,18462.03,285.00,-233.69,14.32
158,BUY,2020-11-24 09:00,2020-11-24 10:00,2020-11-24 10:00,sl,18983.16,18684.93,18684.93,298.23,,
159,BUY,2020-11-24 12:00,2020-11-24 13:00,2020-11-24 21:00,sl,19176.05,18866.94,18866.94,309.11,-230.31,13.35
160,SELL,2020-11-26 02:00,2020-11-26 03:00,2020-11-28 14:00,time,18400.97,18762.36,17356.03,361.39,610.04,10.62
161,BUY,2020-11-28 15:00,2020-11-28 16:00,2020-12-01 13:00,time,17517.04,17232.19,18550.25,284.85,786.75,13.98
162,BUY,2020-12-03 08:00,2020-12-03 09:00,2020-12-04 04:00,time,19378.79,19074.81,19162.62,303.98,-177.08,14.49
163,SELL,2020-12-04 11:00,2020-12-04 12:00,2020-12-04 14:00,sl,18834.48,19100.05,19100.05,265.57,-243.06,16.20
164,SELL,2020-12-04 22:00,2020-12-04 23:00,2020-12-05 05:00,sl,18665.31,18960.29,18960.29,294.98,-238.74,14.31
165,BUY,2020-12-06 00:00,2020-12-06 01:00,2020-12-06 08:00,sl,19268.81,19089.74,19089.74,179.07,-245.82,23.78
166,BUY,2020-12-06 23:00,2020-12-07 00:00,2020-12-07 10:00,sl,19358.67,19155.69,19155.69,202.98,-240.41,20.83
167,SELL,2020-12-08 22:00,2020-12-08 23:00,2020-12-09 22:00,sl,18336.50,18594.03,18594.03,257.53,-232.75,15.57
168,SELL,2020-12-11 01:00,2020-12-11 02:00,2020-12-11 22:00,sl,17901.44,18158.50,18158.50,257.06,-229.92,15.07
169,BUY,2020-12-12 11:00,2020-12-12 12:00,2020-12-12 14:00,sl,18506.10,18309.58,18309.58,196.52,-232.46,19.91
170,BUY,2020-12-12 18:00,2020-12-12 19:00,2020-12-21 11:00,time,18687.63,18493.78,22446.39,193.85,4053.86,22.30
171,SELL,2020-12-21 12:00,2020-12-21 13:00,2020-12-21 18:00,sl,22307.50,22893.01,22893.01,585.51,-260.44,9.68
172,BUY,2020-12-22 22:00,2020-12-22 23:00,2020-12-23 11:00,sl,23721.95,23301.38,23301.38,420.57,-262.03,13.87
173,BUY,2020-12-24 22:00,2020-12-24 23:00,2020-12-27 21:00,time,23707.85,23316.14,26219.88,391.71,1558.96,15.65
174,BUY,2020-12-29 23:00,2020-12-30 00:00,2021-01-04 08:00,time,27385.00,26890.93,32068.84,494.07,2459.78,15.71
175,SELL,2021-01-04 09:00,2021-01-04 10:00,2021-01-05 00:00,sl,31038.35,32301.80,32301.80,1263.45,-292.89,7.16
176,BUY,2021-01-05 18:00,2021-01-05 19:00,2021-01-10 12:00,time,33372.83,32157.02,39175.09,1215.81,1341.16,8.44
177,SELL,2021-01-11 06:00,2021-01-11 07:00,2021-01-11 08:00,sl,32843.26,34975.53,34975.53,2132.27,-300.92,4.71
178,BUY,2021-01-13 18:00,2021-01-13 19:00,2021-01-15 06:00,time,35719.36,34358.64,37808.90,1360.72,442.32,7.92
179,SELL,2021-01-15 14:00,2021-01-15 15:00,2021-01-17 22:00,time,36940.11,38059.92,36542.97,1119.81,95.79,9.77
180,BUY,2021-01-18 12:00,2021-01-18 13:00,2021-01-18 16:00,sl,36981.40,36038.28,36038.28,943.12,-310.14,11.56
181,SELL,2021-01-20 03:00,2021-01-20 04:00,2021-01-20 08:00,sl,35062.49,35937.87,35937.87,875.38,-307.46,11.98
182,SELL,2021-01-21 08:00,2021-01-21 09:00,2021-01-22 15:00,time,33237.74,34241.49,32516.74,1003.75,200.46,9.58
183,BUY,2021-01-22 18:00,2021-01-22 19:00,2021-01-23 11:00,sl,33275.67,31949.82,31949.82,1325.85,-301.65,7.24
184,SELL,2021-01-24 19:00,2021-01-24 20:00,2021-01-24 21:00,sl,31306.29,31950.21,31950.21,643.92,-305.70,14.31
185,BUY,2021-01-25 03:00,2021-01-25 04:00,2021-01-25 09:00,sl,33568.17,32836.45,32836.45,731.72,-301.42,13.08
186,BUY,2021-01-25 12:00,2021-01-25 13:00,2021-01-25 20:00,sl,34180.01,33371.43,33371.43,808.58,-297.24,11.92
187,SELL,2021-01-26 03:00,2021-01-26 04:00,2021-01-26 22:00,sl,31520.25,32504.88,32504.88,984.63,-291.53,9.18
188,SELL,2021-01-27 14:00,2021-01-27 15:00,2021-01-27 15:00,sl,29573.98,30443.67,30443.67,869.69,,
189,BUY,2021-01-28 16:00,2021-01-28 17:00,2021-01-30 04:00,time,32425.71,31537.63,33273.36,888.08,256.33,10.33
190,SELL,2021-01-31 15:00,2021-01-31 16:00,2021-02-01 02:00,sl,32862.65,33568.49,33568.49,705.84,-295.22,13.27
191,BUY,2021-02-01 08:00,2021-02-01 09:00,2021-02-01 14:00,sl,34475.57,33544.20,33544.20,931.37,-289.18,10.19
192,BUY,2021-02-02 09:00,2021-02-02 10:00,2021-02-02 11:00,sl,35334.03,34678.79,34678.79,655.24,-290.86,14.75
193,BUY,2021-02-02 19:00,2021-02-02 20:00,2021-02-04 16:00,time,35762.05,35004.47,36564.23,757.58,276.24,13.04
194,BUY,2021-02-06 00:00,2021-02-06 01:00,2021-02-07 00:00,time,38740.92,38071.86,39181.01,669.06,165.45,16.07
195,SELL,2021-02-07 15:00,2021-02-07 16:00,2021-02-07 23:00,sl,37921.12,38875.71,38875.71,954.59,-288.78,11.17
196,BUY,2021-02-08 12:00,2021-02-08 13:00,2021-02-08 13:00,sl,42984.07,41974.61,41974.61,1009.46,,
197,BUY,2021-02-08 23:00,2021-02-09 00:00,2021-02-10 12:00,sl,46374.86,44733.17,44733.17,1641.69,-282.29,7.62
198,SELL,2021-02-10 15:00,2021-02-10 16:00,2021-02-11 09:00,sl,44354.50,45518.30,45518.30,1163.80,-282.34,10.50
199,BUY,2021-02-11 13:00,2021-02-11 14:00,2021-02-12 14:00,sl,47555.46,46537.90,46537.90,1017.56,-281.46,12.44
200,BUY,2021-02-14 05:00,2021-02-14 06:00,2021-02-14 15:00,sl,48929.18,48114.22,48114.22,814.96,-282.05,15.85
201,BUY,2021-02-16 03:00,2021-02-16 04:00,2021-02-16 06:00,sl,49624.02,48731.31,48731.31,892.71,-277.89,14.51
202,BUY,2021-02-17 07:00,2021-02-17 08:00,2021-02-22 01:00,time,51116.77,49933.03,56235.15,1183.74,1115.02,11.82
