id,direction,signal_time,entry_time,exit_time,outcome,entry,stop,exit,risk,net_pnl,commission
75,BUY,2024-05-20 16:00,2024-05-20 17:00,2024-05-21 16:00,time,68190.06,67572.92,69827.00,617.14,329.85,14.52
76,SELL,2024-05-23 13:00,2024-05-23 14:00,2024-05-24 16:00,time,68036.14,68766.79,68326.46,730.65,-65.32,12.42
77,BUY,2024-05-25 10:00,2024-05-25 11:00,2024-05-25 13:00,sl,69388.00,68938.04,68938.04,449.96,-152.84,20.36
78,SELL,2024-05-26 21:00,2024-05-26 22:00,2024-05-27 01:00,sl,68518.02,68922.66,68922.66,404.64,-153.18,22.24
79,BUY,2024-05-27 15:00,2024-05-27 16:00,2024-05-27 19:00,sl,70373.86,69799.57,69799.57,574.29,-145.21,15.79
80,SELL,2024-05-28 03:00,2024-05-28 04:00,2024-05-28 10:00,sl,68050.30,68810.68,68810.68,760.38,-139.48,11.52
81,BUY,2024-05-30 13:00,2024-05-30 14:00,2024-05-31 09:00,sl,68623.99,68025.16,68025.16,598.83,-141.01,14.44
82,SELL,2024-05-31 15:00,2024-05-31 16:00,2024-05-31 19:00,sl,67215.58,67737.72,67737.72,522.14,-141.33,16.17
83,BUY,2024-06-03 01:00,2024-06-03 02:00,2024-06-06 20:00,time,68476.01,67979.13,70479.49,496.88,481.64,17.30
84,SELL,2024-06-07 17:00,2024-06-07 18:00,2024-06-09 13:00,time,69803.59,70385.62,69712.96,582.03,4.61,15.41
85,BUY,2024-06-10 15:00,2024-06-10 16:00,2024-06-10 16:00,sl,70066.12,69725.59,69725.59,340.53,,
86,SELL,2024-06-11 01:00,2024-06-11 02:00,2024-06-12 10:00,time,68724.00,69210.88,67753.33,486.88,238.12,18.01
87,BUY,2024-06-12 12:00,2024-06-12 13:00,2024-06-12 18:00,sl,69339.29,68740.99,68740.99,598.30,-145.95,15.10
88,SELL,2024-06-13 15:00,2024-06-13 16:00,2024-06-14 12:00,sl,66470.01,67278.29,67278.29,808.28,-140.10,10.71
89,SELL,2024-06-14 16:00,2024-06-14 17:00,2024-06-14 20:00,sl,65293.39,65859.06,65859.06,565.67,-142.83,14.84
90,BUY,2024-06-16 10:00,2024-06-16 11:00,2024-06-16 11:00,sl,66716.31,66474.90,66474.90,241.41,,
91,SELL,2024-06-17 09:00,2024-06-17 10:00,2024-06-17 17:00,sl,65722.07,66133.98,66133.98,411.91,-146.62,20.23
92,BUY,2024-06-17 18:00,2024-06-17 19:00,2024-06-17 20:00,sl,67101.48,66433.17,66433.17,668.31,-137.41,12.48
93,BUY,2024-06-20 07:00,2024-06-20 08:00,2024-06-20 13:00,sl,65858.84,65437.94,65437.94,420.90,-142.82,19.27
94,SELL,2024-06-21 03:00,2024-06-21 04:00,2024-06-23 01:00,time,64506.15,65048.22,64476.44,542.07,-7.84,14.53
95,SELL,2024-06-23 14:00,2024-06-23 15:00,2024-06-25 15:00,time,64192.00,64338.15,61763.44,146.15,1975.47,52.59
96,BUY,2024-06-25 18:00,2024-06-25 19:00,2024-06-26 08:00,sl,62159.09,61400.39,61400.39,758.70,-153.35,11.55
97,BUY,2024-06-27 13:00,2024-06-27 14:00,2024-06-27 19:00,sl,61990.00,61512.80,61512.80,477.20,-158.42,18.15
98,SELL,2024-06-28 19:00,2024-06-28 20:00,2024-06-29 00:00,sl,60123.73,60733.05,60733.05,609.32,-152.44,13.75
99,BUY,2024-06-30 18:00,2024-06-30 19:00,2024-07-02 08:00,time,62055.30,61703.98,62630.00,351.32,200.03,24.34
100,SELL,2024-07-02 14:00,2024-07-02 15:00,2024-07-06 16:00,time,62035.43,62504.58,57317.99,469.15,1381.57,17.70
101,BUY,2024-07-06 16:00,2024-07-06 17:00,2024-07-07 07:00,sl,57852.62,57277.24,57277.24,575.38,-168.28,15.30
102,SELL,2024-07-07 23:00,2024-07-08 00:00,2024-07-08 08:00,sl,55857.81,56481.10,56481.10,623.29,-164.92,13.63
103,BUY,2024-07-10 04:00,2024-07-10 05:00,2024-07-10 09:00,sl,59347.43,58594.34,58594.34,753.09,-161.36,11.72
104,SELL,2024-07-12 01:00,2024-07-12 02:00,2024-07-12 13:00,sl,56950.01,57721.84,57721.84,771.83,-159.02,11.00
105,BUY,2024-07-13 09:00,2024-07-13 10:00,2024-07-17 17:00,time,58678.02,58154.53,64242.01,523.49,1539.25,17.19
106,SELL,2024-07-18 15:00,2024-07-18 16:00,2024-07-19 03:00,sl,63538.12,64193.19,64193.19,655.07,-177.61,15.78
107,BUY,2024-07-19 13:00,2024-07-19 14:00,2024-07-22 15:00,time,65135.89,64484.47,66712.00,651.42,371.05,16.20
108,SELL,2024-07-23 05:00,2024-07-23 06:00,2024-07-23 09:00,sl,66428.01,67150.86,67150.86,722.85,-178.90,15.13
109,SELL,2024-07-23 13:00,2024-07-23 14:00,2024-07-23 14:00,sl,66092.00,66762.87,66762.87,670.87,,
110,SELL,2024-07-23 16:00,2024-07-23 17:00,2024-07-24 09:00,time,65858.00,66644.59,66437.01,786.59,-132.79,13.61
111,SELL,2024-07-25 01:00,2024-07-25 02:00,2024-07-25 20:00,sl,64477.99,65258.64,65258.64,780.65,-173.91,13.34
112,BUY,2024-07-26 02:00,2024-07-26 03:00,2024-07-29 17:00,time,67014.00,66169.62,66940.01,844.38,-26.52,12.60
113,SELL,2024-07-30 14:00,2024-07-30 15:00,2024-07-30 16:00,sl,65810.01,66507.46,66507.46,697.45,-173.60,15.04
114,SELL,2024-07-31 19:00,2024-07-31 20:00,2024-08-06 01:00,time,65256.83,65983.69,56037.99,726.86,1975.99,13.09
115,BUY,2024-08-06 16:00,2024-08-06 17:00,2024-08-07 17:00,sl,56775.51,55487.83,55487.83,1287.68,-184.28,7.70
116,BUY,2024-08-08 12:00,2024-08-08 13:00,2024-08-08 13:00,sl,57924.63,56874.30,56874.30,1050.33,,
117,BUY,2024-08-08 14:00,2024-08-08 15:00,2024-08-11 12:00,time,58922.25,57753.93,60669.14,1168.32,252.27,8.94
118,SELL,2024-08-11 15:00,2024-08-11 16:00,2024-08-12 12:00,time,60127.29,60636.75,59851.71,509.46,74.99,20.87
119,BUY,2024-08-13 16:00,2024-08-13 17:00,2024-08-13 19:00,sl,61157.60,60305.46,60305.46,852.14,-190.65,12.68
120,SELL,2024-08-15 01:00,2024-08-15 02:00,2024-08-15 12:00,sl,58204.93,59062.46,59062.46,857.53,-188.10,12.04
121,SELL,2024-08-15 19:00,2024-08-15 20:00,2024-08-16 02:00,sl,57046.34,57927.50,57927.50,881.16,-185.54,11.36
122,BUY,2024-08-18 02:00,2024-08-18 03:00,2024-08-18 03:00,sl,60125.99,59740.09,59740.09,385.90,,
123,SELL,2024-08-18 23:00,2024-08-19 00:00,2024-08-19 13:00,sl,58427.35,58918.53,58918.53,491.18,-192.76,20.57
124,BUY,2024-08-20 00:00,2024-08-20 01:00,2024-08-20 14:00,sl,60482.77,59780.94,59780.94,701.83,-184.85,14.59
125,BUY,2024-08-21 19:00,2024-08-21 20:00,2024-08-22 00:00,sl,61570.00,60833.49,60833.49,736.51,-182.41,13.99
126,BUY,2024-08-23 17:00,2024-08-23 18:00,2024-08-24 22:00,time,62999.88,62313.34,63612.36,686.54,133.26,15.36
127,SELL,2024-08-26 06:00,2024-08-26 07:00,2024-08-29 12:00,time,63728.43,64141.03,60067.06,412.60,1464.96,25.19
128,BUY,2024-08-29 13:00,2024-08-29 14:00,2024-08-29 18:00,sl,60626.99,59964.56,59964.56,662.43,-199.19,16.62
129,SELL,2024-08-30 14:00,2024-08-30 15:00,2024-08-30 18:00,sl,58462.89,59135.80,59135.80,672.91,-196.36,15.78
130,SELL,2024-09-01 02:00,2024-09-01 03:00,2024-09-02 20:00,sl,58540.25,58861.67,58861.67,321.42,-211.24,32.62
131,BUY,2024-09-02 22:00,2024-09-02 23:00,2024-09-03 08:00,sl,59349.99,58747.70,58747.70,602.29,-193.81,17.30
132,SELL,2024-09-03 23:00,2024-09-04 00:00,2024-09-04 15:00,sl,57487.74,58062.29,58062.29,574.55,-192.12,17.55
133,SELL,2024-09-05 15:00,2024-09-05 16:00,2024-09-05 18:00,sl,55976.01,56619.61,56619.61,643.60,-187.75,15.10
134,SELL,2024-09-06 14:00,2024-09-06 15:00,2024-09-07 13:00,time,54734.00,55571.01,54578.72,837.01,20.53,11.15
135,SELL,2024-09-08 15:00,2024-09-08 16:00,2024-09-08 17:00,sl,53686.99,54086.17,54086.17,399.18,-194.05,23.08
136,BUY,2024-09-09 13:00,2024-09-09 14:00,2024-09-09 14:00,sl,55686.93,55104.36,55104.36,582.57,,
137,BUY,2024-09-09 16:00,2024-09-09 17:00,2024-09-11 06:00,time,56430.11,55686.10,56244.00,744.01,-55.06,12.79
138,SELL,2024-09-11 13:00,2024-09-11 14:00,2024-09-11 15:00,sl,55740.01,56503.32,56503.32,763.31,-180.78,12.38
139,BUY,2024-09-12 01:00,2024-09-12 02:00,2024-09-15 18:00,time,58137.74,57330.87,59814.07,806.87,333.94,12.18
140,SELL,2024-09-15 23:00,2024-09-16 00:00,2024-09-17 06:00,time,59132.00,59518.63,58642.62,386.63,189.21,25.88
141,BUY,2024-09-17 10:00,2024-09-17 11:00,2024-09-22 03:00,time,59235.99,58659.99,62957.31,576.00,1091.87,18.23
142,SELL,2024-09-22 09:00,2024-09-22 10:00,2024-09-22 17:00,sl,62702.93,63006.39,63006.39,303.46,-220.60,37.85
143,BUY,2024-09-22 22:00,2024-09-22 23:00,2024-09-23 00:00,sl,63881.50,63379.06,63379.06,502.44,-203.40,22.86
144,BUY,2024-09-23 03:00,2024-09-23 04:00,2024-09-23 06:00,sl,64354.00,63664.23,63664.23,689.77,-195.07,16.56
145,BUY,2024-09-24 19:00,2024-09-24 20:00,2024-09-25 07:00,sl,64292.35,63692.66,63692.66,599.69,-195.39,18.84
146,SELL,2024-09-26 00:00,2024-09-26 01:00,2024-09-26 03:00,sl,62946.01,63445.97,63445.97,499.96,-196.67,22.07
147,BUY,2024-09-26 15:00,2024-09-26 16:00,2024-09-30 01:00,time,65229.03,64624.29,65463.86,604.74,48.38,18.65
148,SELL,2024-09-30 01:00,2024-09-30 02:00,2024-10-01 07:00,time,64769.99,65116.31,64033.99,346.32,335.71,32.19
149,SELL,2024-10-01 20:00,2024-10-01 21:00,2024-10-02 02:00,sl,60809.03,61621.29,61621.29,812.26,-189.77,13.30
150,BUY,2024-10-04 12:00,2024-10-04 13:00,2024-10-04 14:00,sl,61932.24,61366.94,61366.94,565.30,-193.62,19.04
151,BUY,2024-10-04 16:00,2024-10-04 17:00,2024-10-05 21:00,time,62243.99,61636.12,61723.39,607.87,-165.46,17.60
152,BUY,2024-10-06 14:00,2024-10-06 15:00,2024-10-06 15:00,sl,62716.00,62451.23,62451.23,264.77,,
153,BUY,2024-10-07 00:00,2024-10-07 01:00,2024-10-07 09:00,sl,63677.98,63274.12,63274.12,403.86,-197.63,26.84
154,BUY,2024-10-07 14:00,2024-10-07 15:00,2024-10-07 18:00,sl,63991.89,63353.68,63353.68,638.21,-185.65,16.84
155,SELL,2024-10-07 23:00,2024-10-08 00:00,2024-10-08 13:00,sl,62224.01,62984.37,62984.37,760.36,-180.70,13.75
156,SELL,2024-10-09 18:00,2024-10-09 19:00,2024-10-10 12:00,time,61196.00,61664.52,61262.01,468.52,-44.85,21.58
157,SELL,2024-10-10 16:00,2024-10-10 17:00,2024-10-11 06:00,sl,60298.12,60830.93,60830.93,532.81,-183.42,18.72
158,BUY,2024-10-11 12:00,2024-10-11 13:00,2024-10-13 12:00,time,61379.01,60849.77,62561.34,529.24,344.76,19.07
159,SELL,2024-10-13 14:00,2024-10-13 15:00,2024-10-13 16:00,sl,62249.60,62554.59,62554.59,304.99,-200.34,34.03
160,BUY,2024-10-14 03:00,2024-10-14 04:00,2024-10-17 07:00,time,64300.00,63752.35,67162.87,547.65,839.20,19.72
161,BUY,2024-10-18 14:00,2024-10-18 15:00,2024-10-19 12:00,time,68426.99,67861.14,68090.30,565.85,-123.59,20.83
162,BUY,2024-10-20 14:00,2024-10-20 15:00,2024-10-20 15:00,sl,68638.00,68422.45,68422.45,215.55,,
163,BUY,2024-10-20 20:00,2024-10-20 21:00,2024-10-21 07:00,sl,68781.98,68532.84,68532.84,249.14,-218.36,47.18
164,SELL,2024-10-21 13:00,2024-10-21 14:00,2024-10-21 19:00,sl,67312.01,67880.80,67880.80,568.79,-189.09,20.08
165,SELL,2024-10-23 08:00,2024-10-23 09:00,2024-10-24 00:00,sl,66530.00,67081.17,67081.17,551.17,-187.37,20.26
166,BUY,2024-10-24 13:00,2024-10-24 14:00,2024-10-25 07:00,sl,67906.00,67301.23,67301.23,604.77,-183.71,18.47
167,SELL,2024-10-25 17:00,2024-10-25 18:00,2024-10-25 18:00,sl,66836.00,67493.90,67493.90,657.90,,
168,BUY,2024-10-27 13:00,2024-10-27 14:00,2024-10-30 13:00,time,67616.00,67366.74,71862.17,249.26,2736.52,45.70
169,SELL,2024-10-31 13:00,2024-10-31 14:00,2024-11-01 14:00,time,71308.00,71943.87,71200.43,635.87,10.89,21.37
170,SELL,2024-11-03 02:00,2024-11-03 03:00,2024-11-03 04:00,sl,68214.91,68636.15,68636.15,421.24,-221.79,30.99
171,SELL,2024-11-03 14:00,2024-11-03 15:00,2024-11-03 16:00,sl,67776.99,68298.75,68298.75,521.76,-213.17,24.59
172,SELL,2024-11-04 21:00,2024-11-04 22:00,2024-11-04 22:00,sl,67120.56,67888.81,67888.81,768.25,,
173,BUY,2024-11-05 14:00,2024-11-05 15:00,2024-11-05 15:00,sl,69964.01,69256.99,69256.99,707.02,,
174,BUY,2024-11-06 00:00,2024-11-06 01:00,2024-11-09 17:00,time,71096.03,70067.80,76087.19,1028.23,890.85,13.33
175,BUY,2024-11-10 04:00,2024-11-10 05:00,2024-11-10 21:00,sl,79122.02,78501.39,78501.39,620.63,-219.96,24.79
176,BUY,2024-11-11 10:00,2024-11-11 11:00,2024-11-14 15:00,time,81984.19,80722.17,88720.03,1262.02,1016.95,13.05
177,BUY,2024-11-15 21:00,2024-11-15 22:00,2024-11-16 15:00,sl,91678.78,90249.30,90249.30,1429.48,-216.08,12.93
178,SELL,2024-11-17 21:00,2024-11-17 22:00,2024-11-18 00:00,sl,89137.97,90001.48,90001.48,863.51,-221.84,20.85
179,BUY,2024-11-18 06:00,2024-11-18 07:00,2024-11-18 11:00,sl,92061.84,91099.92,91099.92,961.92,-217.69,18.92
180,BUY,2024-11-18 15:00,2024-11-18 16:00,2024-11-18 17:00,sl,92309.51,91006.41,91006.41,1303.10,-210.42,13.83
181,BUY,2024-11-19 17:00,2024-11-19 18:00,2024-11-19 22:00,sl,92853.75,91794.53,91794.53,1059.22,-211.44,16.95
182,BUY,2024-11-20 13:00,2024-11-20 14:00,2024-11-20 16:00,sl,94382.87,93321.84,93321.84,1061.03,-209.39,17.02
183,BUY,2024-11-21 03:00,2024-11-21 04:00,2024-11-22 14:00,time,95798.12,94616.22,97763.54,1181.90,300.84,15.58
184,SELL,2024-11-24 12:00,2024-11-24 13:00,2024-11-24 22:00,sl,96899.99,97606.60,97606.60,706.61,-219.89,26.60
185,BUY,2024-11-25 09:00,2024-11-25 10:00,2024-11-25 13:00,sl,98492.95,97507.64,97507.64,985.31,-210.10,19.01
186,SELL,2024-11-25 14:00,2024-11-25 15:00,2024-11-25 15:00,sl,95385.50,96388.09,96388.09,1002.59,,
187,SELL,2024-11-25 21:00,2024-11-25 22:00,2024-11-27 11:00,time,93747.81,95002.75,93821.35,1254.94,-25.19,14.12
188,BUY,2024-11-27 14:00,2024-11-27 15:00,2024-11-30 11:00,time,94833.42,93782.97,96137.48,1050.45,217.05,17.15
189,SELL,2024-12-01 02:00,2024-12-01 03:00,2024-12-01 03:00,sl,95776.22,96322.61,96322.61,546.39,,
190,BUY,2024-12-01 21:00,2024-12-01 22:00,2024-12-02 00:00,sl,97767.61,97125.07,97125.07,642.54,-219.56,28.91
191,BUY,2024-12-02 01:00,2024-12-02 02:00,2024-12-02 03:00,sl,97964.93,97301.82,97301.82,663.11,-216.20,27.75
192,SELL,2024-12-02 08:00,2024-12-02 09:00,2024-12-02 14:00,sl,95053.66,95936.53,95936.53,882.87,-206.44,20.15
193,SELL,2024-12-02 17:00,2024-12-02 18:00,2024-12-02 20:00,sl,94604.03,95919.03,95919.03,1315.00,-197.57,13.35
194,SELL,2024-12-03 13:00,2024-12-03 14:00,2024-12-03 14:00,sl,93715.98,94595.88,94595.88,879.90,,
195,BUY,2024-12-04 09:00,2024-12-04 10:00,2024-12-04 12:00,sl,96815.78,95817.92,95817.92,997.86,-199.74,17.58
196,BUY,2024-12-04 19:00,2024-12-04 20:00,2024-12-05 19:00,time,97209.64,96217.63,100179.24,992.01,521.38,17.92
197,BUY,2024-12-08 23:00,2024-12-09 00:00,2024-12-09 00:00,sl,101109.60,100276.55,100276.55,833.05,,
198,SELL,2024-12-09 11:00,2024-12-09 12:00,2024-12-09 13:00,sl,98088.47,99134.52,99134.52,1046.05,-202.72,17.46
199,SELL,2024-12-09 15:00,2024-12-09 16:00,2024-12-11 09:00,time,97812.00,99169.27,98109.90,1357.27,-53.44,13.22
200,BUY,2024-12-11 13:00,2024-12-11 14:00,2024-12-12 20:00,time,98736.86,97608.64,99481.33,1128.22,104.51,16.05
201,BUY,2024-12-14 01:00,2024-12-14 02:00,2024-12-14 13:00,sl,102145.28,101130.73,101130.73,1014.55,-202.15,18.41
202,BUY,2024-12-15 12:00,2024-12-15 13:00,2024-12-18 04:00,time,102946.55,102181.20,104763.99,765.35,406.87,24.66
