id,direction,signal_time,entry_time,exit_time,outcome,entry,stop,exit,risk,net_pnl,commission
22,BUY,2020-02-05 10:00,2020-02-05 11:00,2020-02-08 03:00,time,9383.46,9305.79,9729.08,77.67,477.57,13.58
23,BUY,2020-02-08 21:00,2020-02-08 22:00,2020-02-10 05:00,sl,9913.02,9834.11,9834.11,78.91,-129.56,14.41
24,BUY,2020-02-11 15:00,2020-02-11 16:00,2020-02-13 09:00,time,10165.00,10055.67,10260.86,109.33,89.19,10.64
25,SELL,2020-02-15 15:00,2020-02-15 16:00,2020-02-15 16:00,sl,9983.24,10087.14,10087.14,103.90,,
26,SELL,2020-02-16 16:00,2020-02-16 17:00,2020-02-16 22:00,sl,9735.00,9848.80,9848.80,113.80,-124.56,9.87
27,SELL,2020-02-17 11:00,2020-02-17 12:00,2020-02-18 02:00,sl,9609.94,9758.81,9758.81,148.87,-120.82,7.38
28,BUY,2020-02-18 16:00,2020-02-18 17:00,2020-02-19 21:00,sl,9919.76,9797.10,9797.10,122.66,-121.26,9.02
29,BUY,2020-02-21 12:00,2020-02-21 13:00,2020-02-21 20:00,sl,9747.01,9638.26,9638.26,108.75,-120.92,9.89
30,BUY,2020-02-23 03:00,2020-02-23 04:00,2020-02-24 02:00,sl,9786.50,9726.46,9726.46,60.04,-127.66,17.85
31,SELL,2020-02-25 14:00,2020-02-25 15:00,2020-02-29 16:00,time,9404.87,9517.43,8650.00,112.56,719.21,8.71
32,BUY,2020-03-02 13:00,2020-03-02 14:00,2020-03-03 08:00,time,8828.96,8719.43,8755.64,109.53,-86.76,9.29
33,BUY,2020-03-05 00:00,2020-03-05 01:00,2020-03-07 17:00,time,8859.91,8771.87,9038.86,88.04,221.79,11.68
34,SELL,2020-03-07 17:00,2020-03-07 18:00,2020-03-10 11:00,time,8925.00,9001.31,8038.23,76.31,1347.48,13.01
35,BUY,2020-03-10 12:00,2020-03-10 13:00,2020-03-10 13:00,sl,8133.62,8019.79,8019.79,113.83,,
36,SELL,2020-03-11 17:00,2020-03-11 18:00,2020-03-11 18:00,sl,7671.20,7785.56,7785.56,114.36,,
37,SELL,2020-03-12 06:00,2020-03-12 07:00,2020-03-15 22:00,time,7494.17,7661.37,5906.85,167.20,1233.33,5.23
38,SELL,2020-03-16 06:00,2020-03-16 07:00,2020-03-17 01:00,sl,5017.50,5289.27,5289.27,271.77,-145.51,2.71
39,BUY,2020-03-19 09:00,2020-03-19 10:00,2020-03-20 21:00,time,5594.99,5439.17,5970.09,155.82,335.00,5.25
40,BUY,2020-03-24 08:00,2020-03-24 09:00,2020-03-24 15:00,sl,6712.09,6480.96,6480.96,231.13,-148.82,4.13
41,BUY,2020-03-25 09:00,2020-03-25 10:00,2020-03-25 10:00,sl,6867.40,6687.35,6687.35,180.05,,
42,BUY,2020-03-27 00:00,2020-03-27 01:00,2020-03-27 05:00,sl,6810.78,6699.73,6699.73,111.05,-151.89,8.71
43,SELL,2020-03-27 23:00,2020-03-28 00:00,2020-03-30 06:00,time,6359.11,6476.90,6202.98,117.79,180.21,7.55
44,BUY,2020-03-30 11:00,2020-03-30 12:00,2020-04-01 01:00,time,6355.55,6229.04,6305.50,126.51,-63.93,7.18
45,SELL,2020-04-01 12:00,2020-04-01 13:00,2020-04-01 20:00,sl,6219.29,6307.70,6307.70,88.41,-152.94,10.12
46,BUY,2020-04-01 22:00,2020-04-01 23:00,2020-04-03 16:00,time,6520.76,6411.18,6713.34,109.58,239.78,8.53
47,BUY,2020-04-06 04:00,2020-04-06 05:00,2020-04-07 21:00,time,6941.76,6850.13,7119.62,91.63,267.88,11.03
48,SELL,2020-04-09 11:00,2020-04-09 12:00,2020-04-09 12:00,sl,7184.00,7274.49,7274.49,90.49,,
49,SELL,2020-04-10 05:00,2020-04-10 06:00,2020-04-12 13:00,time,6954.69,7072.50,6910.03,117.81,46.85,8.61
50,BUY,2020-04-12 14:00,2020-04-12 15:00,2020-04-12 23:00,sl,6965.94,6894.94,6894.94,71.00,-161.10,14.33
51,SELL,2020-04-13 00:00,2020-04-13 01:00,2020-04-13 21:00,sl,6718.85,6846.03,6846.03,127.18,-152.91,7.74
52,SELL,2020-04-15 12:00,2020-04-15 13:00,2020-04-16 07:00,sl,6713.67,6801.09,6801.09,87.42,-154.74,11.10
53,BUY,2020-04-16 08:00,2020-04-16 09:00,2020-04-16 10:00,sl,7045.30,6919.96,6919.96,125.34,-150.01,7.92
54,BUY,2020-04-16 22:00,2020-04-16 23:00,2020-04-17 13:00,sl,7151.06,6992.19,6992.19,158.87,-146.85,6.26
55,BUY,2020-04-18 13:00,2020-04-18 14:00,2020-04-18 16:00,sl,7237.13,7165.80,7165.80,71.33,-153.17,14.05
56,SELL,2020-04-20 11:00,2020-04-20 12:00,2020-04-20 12:00,sl,6965.42,7048.13,7048.13,82.71,,
57,SELL,2020-04-20 17:00,2020-04-20 18:00,2020-04-20 18:00,sl,6872.58,6978.09,6978.09,105.51,,
58,SELL,2020-04-20 19:00,2020-04-20 20:00,2020-04-20 22:00,sl,6768.94,6886.96,6886.96,118.02,-145.44,7.95
59,BUY,2020-04-22 07:00,2020-04-22 08:00,2020-04-23 07:00,time,6941.78,6867.36,7039.95,74.42,166.67,12.78
60,BUY,2020-04-23 13:00,2020-04-23 14:00,2020-04-27 17:00,time,7233.69,7155.59,7664.00,78.10,745.60,13.13
61,BUY,2020-04-29 02:00,2020-04-29 03:00,2020-05-03 04:00,time,7782.83,7718.92,9133.25,63.91,3047.89,19.21
62,SELL,2020-05-03 14:00,2020-05-03 15:00,2020-05-03 22:00,sl,8768.55,8927.91,8927.91,159.36,-185.39,9.75
63,SELL,2020-05-04 01:00,2020-05-04 02:00,2020-05-04 16:00,sl,8693.76,8874.92,8874.92,181.16,-182.21,8.43
64,BUY,2020-05-05 04:00,2020-05-05 05:00,2020-05-05 10:00,sl,9045.85,8905.38,8905.38,140.47,-182.95,10.99
65,BUY,2020-05-06 10:00,2020-05-06 11:00,2020-05-06 23:00,sl,9227.51,9104.87,9104.87,122.64,-182.85,12.72
66,BUY,2020-05-07 13:00,2020-05-07 14:00,2020-05-09 07:00,time,9487.20,9325.57,9697.55,161.63,209.04,9.99
67,SELL,2020-05-09 07:00,2020-05-09 08:00,2020-05-09 16:00,sl,9594.70,9753.31,9753.31,158.61,-180.78,10.39
68,SELL,2020-05-10 00:00,2020-05-10 01:00,2020-05-11 11:00,sl,8703.56,8966.32,8966.32,262.76,-174.25,5.67
69,BUY,2020-05-13 11:00,2020-05-13 12:00,2020-05-15 03:00,time,9036.38,8902.74,9490.10,133.64,554.87,11.56
70,SELL,2020-05-15 20:00,2020-05-15 21:00,2020-05-15 21:00,sl,9250.29,9449.78,9449.78,199.49,,
71,BUY,2020-05-17 12:00,2020-05-17 13:00,2020-05-17 22:00,sl,9768.75,9633.51,9633.51,135.24,-184.71,12.36
72,BUY,2020-05-18 01:00,2020-05-18 02:00,2020-05-18 06:00,sl,9902.62,9757.51,9757.51,145.11,-182.05,11.55
73,SELL,2020-05-20 15:00,2020-05-20 16:00,2020-05-20 17:00,sl,9414.51,9546.99,9546.99,132.48,-180.75,12.07
74,SELL,2020-05-21 14:00,2020-05-21 15:00,2020-05-22 11:00,time,9084.14,9238.32,9164.63,154.18,-97.00,9.88
75,BUY,2020-05-23 02:00,2020-05-23 03:00,2020-05-23 08:00,sl,9271.27,9167.40,9167.40,103.87,-180.63,14.73
76,SELL,2020-05-24 16:00,2020-05-24 17:00,2020-05-24 21:00,sl,8938.11,9045.69,9045.69,107.58,-177.81,13.72
77,SELL,2020-05-24 23:00,2020-05-25 00:00,2020-05-25 07:00,sl,8718.14,8857.84,8857.84,139.70,-172.53,10.21
78,BUY,2020-05-27 10:00,2020-05-27 11:00,2020-05-29 11:00,time,9128.10,9027.47,9365.00,100.63,363.32,14.76
79,BUY,2020-05-30 22:00,2020-05-30 23:00,2020-05-31 02:00,sl,9729.00,9623.82,9623.82,105.18,-179.34,15.11
80,BUY,2020-06-01 20:00,2020-06-01 21:00,2020-06-02 14:00,sl,9670.00,9587.21,9587.21,82.79,-181.33,18.89
81,BUY,2020-06-03 23:00,2020-06-04 00:00,2020-06-04 09:00,sl,9666.32,9568.58,9568.58,97.74,-176.43,15.80
82,BUY,2020-06-04 13:00,2020-06-04 14:00,2020-06-05 08:00,sl,9762.28,9656.16,9656.16,106.12,-173.39,14.53
83,SELL,2020-06-07 12:00,2020-06-07 13:00,2020-06-07 19:00,sl,9511.78,9601.45,9601.45,89.67,-173.87,16.75
84,SELL,2020-06-11 13:00,2020-06-11 14:00,2020-06-12 09:00,time,9635.05,9754.25,9474.16,119.20,197.27,12.45
85,SELL,2020-06-14 14:00,2020-06-14 15:00,2020-06-14 15:00,sl,9347.64,9413.26,9413.26,65.62,,
86,SELL,2020-06-15 03:00,2020-06-15 04:00,2020-06-15 15:00,sl,9164.09,9256.98,9256.98,92.89,-172.84,15.59
87,BUY,2020-06-15 20:00,2020-06-15 21:00,2020-06-17 15:00,time,9477.35,9329.33,9411.27,148.02,-79.35,9.92
88,SELL,2020-06-17 19:00,2020-06-17 20:00,2020-06-17 20:00,sl,9302.13,9386.40,9386.40,84.27,,
89,BUY,2020-06-22 11:00,2020-06-22 12:00,2020-06-24 08:00,time,9459.84,9399.96,9512.82,59.88,112.32,24.50
90,SELL,2020-06-24 10:00,2020-06-24 11:00,2020-06-28 15:00,time,9378.20,9459.19,9154.00,80.99,413.35,17.82
91,BUY,2020-06-29 21:00,2020-06-29 22:00,2020-06-30 05:00,sl,9210.46,9140.08,9140.08,70.38,-180.74,20.84
92,BUY,2020-07-01 13:00,2020-07-01 14:00,2020-07-02 15:00,sl,9211.96,9155.66,9155.66,56.30,-183.88,25.79
93,BUY,2020-07-04 17:00,2020-07-04 18:00,2020-07-04 18:00,sl,9169.75,9126.98,9126.98,42.77,,
94,SELL,2020-07-05 09:00,2020-07-05 10:00,2020-07-05 22:00,sl,9019.58,9074.54,9074.54,54.96,-181.78,25.69
95,BUY,2020-07-06 06:00,2020-07-06 07:00,2020-07-07 10:00,time,9224.48,9159.85,9228.27,64.63,-12.98,22.02
96,BUY,2020-07-08 13:00,2020-07-08 14:00,2020-07-09 02:00,sl,9435.80,9371.99,9371.99,63.81,-176.85,22.71
97,SELL,2020-07-09 15:00,2020-07-09 16:00,2020-07-10 16:00,time,9208.58,9276.17,9245.91,67.59,-104.95,20.80
98,BUY,2020-07-10 23:00,2020-07-11 00:00,2020-07-11 09:00,sl,9288.34,9228.08,9228.08,60.26,-174.56,23.25
99,SELL,2020-07-14 04:00,2020-07-14 05:00,2020-07-14 17:00,sl,9189.96,9245.48,9245.48,55.52,-174.40,24.83
100,SELL,2020-07-16 07:00,2020-07-16 08:00,2020-07-17 12:00,sl,9123.69,9175.43,9175.43,51.74,-173.97,26.14
101,BUY,2020-07-19 23:00,2020-07-20 00:00,2020-07-20 07:00,sl,9208.99,9173.34,9173.34,35.65,-183.75,37.67
102,BUY,2020-07-21 07:00,2020-07-21 08:00,2020-07-22 07:00,sl,9315.28,9268.74,9268.74,46.54,-173.05,28.80
103,BUY,2020-07-22 22:00,2020-07-22 23:00,2020-07-23 14:00,sl,9500.00,9444.45,9444.45,55.55,-166.82,24.30
104,BUY,2020-07-23 16:00,2020-07-23 17:00,2020-07-24 03:00,sl,9618.75,9548.02,9548.02,70.73,-159.94,19.09
105,BUY,2020-07-25 17:00,2020-07-25 18:00,2020-07-29 19:00,time,9688.49,9624.22,11206.35,64.27,3266.21,22.64
106,BUY,2020-07-31 11:00,2020-07-31 12:00,2020-08-02 04:00,sl,11218.86,11107.42,11107.42,111.44,-189.13,17.22
107,BUY,2020-08-03 15:00,2020-08-03 16:00,2020-08-03 21:00,sl,11382.37,11246.41,11246.41,135.96,-184.17,14.15
108,SELL,2020-08-04 11:00,2020-08-04 12:00,2020-08-05 05:00,sl,11117.91,11284.95,11284.95,167.04,-179.46,11.28
109,BUY,2020-08-05 09:00,2020-08-05 10:00,2020-08-07 15:00,time,11393.86,11289.77,11630.56,104.09,359.95,18.40
110,SELL,2020-08-09 17:00,2020-08-09 18:00,2020-08-09 18:00,sl,11526.93,11630.70,11630.70,103.77,,
111,BUY,2020-08-10 01:00,2020-08-10 02:00,2020-08-10 10:00,sl,11851.08,11744.92,11744.92,106.16,-188.77,18.88
112,SELL,2020-08-11 20:00,2020-08-11 21:00,2020-08-11 23:00,sl,11212.61,11384.43,11384.43,171.82,-179.05,11.05
113,BUY,2020-08-13 00:00,2020-08-13 01:00,2020-08-13 07:00,sl,11634.25,11497.04,11497.04,137.21,-180.22,14.01
114,BUY,2020-08-13 21:00,2020-08-13 22:00,2020-08-17 23:00,time,11685.64,11532.13,12371.53,153.51,721.69,12.88
115,SELL,2020-08-19 04:00,2020-08-19 05:00,2020-08-22 22:00,time,11754.17,11930.78,11667.01,176.61,73.32,11.38
116,BUY,2020-08-24 06:00,2020-08-24 07:00,2020-08-25 02:00,sl,11752.72,11678.04,11678.04,74.68,-199.40,27.04
117,SELL,2020-08-25 07:00,2020-08-25 08:00,2020-08-25 11:00,sl,11586.41,11656.87,11656.87,70.46,-198.47,28.10
118,SELL,2020-08-25 12:00,2020-08-25 13:00,2020-08-27 13:00,sl,11491.76,11575.07,11575.07,83.31,-191.69,23.31
119,SELL,2020-08-27 17:00,2020-08-27 18:00,2020-08-27 22:00,sl,11191.36,11312.43,11312.43,121.07,-181.93,15.47
120,BUY,2020-08-29 07:00,2020-08-29 08:00,2020-08-29 10:00,sl,11558.28,11482.70,11482.70,75.58,-189.74,25.10
121,BUY,2020-08-30 01:00,2020-08-30 02:00,2020-08-31 09:00,time,11621.51,11542.03,11580.16,79.48,-108.43,23.76
122,BUY,2020-09-01 06:00,2020-09-01 07:00,2020-09-02 06:00,sl,11861.82,11755.14,11755.14,106.68,-179.56,17.89
123,SELL,2020-09-02 10:00,2020-09-02 11:00,2020-09-04 20:00,time,11574.26,11703.23,10570.13,128.97,1230.93,13.72
124,SELL,2020-09-07 12:00,2020-09-07 13:00,2020-09-07 13:00,sl,9946.14,10084.69,10084.69,138.55,,
125,BUY,2020-09-07 22:00,2020-09-07 23:00,2020-09-08 05:00,sl,10385.49,10220.44,10220.44,165.05,-182.86,10.74
126,BUY,2020-09-09 18:00,2020-09-09 19:00,2020-09-09 23:00,sl,10326.39,10213.41,10213.41,112.98,-185.77,15.48
127,BUY,2020-09-10 01:00,2020-09-10 02:00,2020-09-10 07:00,sl,10380.41,10254.59,10254.59,125.82,-182.24,13.81
128,BUY,2020-09-10 13:00,2020-09-10 14:00,2020-09-10 16:00,sl,10437.95,10314.20,10314.20,123.75,-180.58,13.97
129,BUY,2020-09-12 18:00,2020-09-12 19:00,2020-09-13 11:00,sl,10452.00,10389.10,10389.10,62.90,-192.10,27.30
130,SELL,2020-09-13 16:00,2020-09-13 17:00,2020-09-14 02:00,sl,10257.78,10348.83,10348.83,91.05,-181.31,18.43
131,BUY,2020-09-14 13:00,2020-09-14 14:00,2020-09-17 11:00,time,10643.64,10545.91,10826.55,97.73,283.77,17.69
132,BUY,2020-09-18 09:00,2020-09-18 10:00,2020-09-18 13:00,sl,11008.37,10931.95,10931.95,76.42,-187.43,23.53
133,BUY,2020-09-19 11:00,2020-09-19 12:00,2020-09-19 12:00,sl,11139.69,11060.40,11060.40,79.29,,
134,SELL,2020-09-20 12:00,2020-09-20 13:00,2020-09-20 23:00,sl,10850.63,10930.74,10930.74,80.11,-183.93,22.01
135,SELL,2020-09-21 09:00,2020-09-21 10:00,2020-09-22 22:00,time,10700.01,10793.50,10547.17,93.49,243.51,18.19
136,SELL,2020-09-23 19:00,2020-09-23 20:00,2020-09-24 10:00,sl,10293.00,10368.18,10368.18,75.18,-184.84,22.33
137,BUY,2020-09-24 15:00,2020-09-24 16:00,2020-09-27 07:00,time,10545.07,10439.97,10660.56,105.10,160.34,16.21
138,BUY,2020-09-28 00:00,2020-09-28 01:00,2020-09-28 23:00,sl,10888.68,10795.68,10795.68,93.00,-181.18,18.92
139,BUY,2020-10-01 08:00,2020-10-01 09:00,2020-10-01 15:00,sl,10872.36,10799.99,10799.99,72.37,-184.48,24.03
140,SELL,2020-10-01 16:00,2020-10-01 17:00,2020-10-01 19:00,sl,10522.72,10622.09,10622.09,99.37,-175.49,16.87
141,BUY,2020-10-04 06:00,2020-10-04 07:00,2020-10-06 11:00,time,10618.00,10570.45,10700.90,47.55,238.28,35.16
142,SELL,2020-10-06 18:00,2020-10-06 19:00,2020-10-07 19:00,time,10602.78,10680.13,10663.97,77.35,-147.86,21.89
143,SELL,2020-10-08 08:00,2020-10-08 09:00,2020-10-08 10:00,sl,10563.00,10609.52,10609.52,46.52,-193.66,35.90
144,BUY,2020-10-08 13:00,2020-10-08 14:00,2020-10-12 15:00,time,10736.72,10678.94,11468.87,57.78,1944.55,29.94
145,BUY,2020-10-12 15:00,2020-10-12 16:00,2020-10-13 00:00,sl,11549.39,11441.46,11441.46,107.93,-193.94,18.67
146,BUY,2020-10-15 20:00,2020-10-15 21:00,2020-10-15 21:00,sl,11542.97,11453.56,11453.56,89.41,,
147,BUY,2020-10-18 06:00,2020-10-18 07:00,2020-10-22 08:00,time,11450.23,11392.73,12751.54,57.50,3883.55,36.45
148,SELL,2020-10-23 16:00,2020-10-23 17:00,2020-10-23 22:00,sl,12788.19,12942.52,12942.52,154.33,-229.73,17.68
149,BUY,2020-10-24 14:00,2020-10-24 15:00,2020-10-25 05:00,sl,13067.01,12980.78,12980.78,86.23,-241.44,31.68
150,BUY,2020-10-26 13:00,2020-10-26 14:00,2020-10-26 15:00,sl,13204.05,13100.13,13100.13,103.92,-233.58,26.24
151,SELL,2020-10-26 16:00,2020-10-26 17:00,2020-10-26 19:00,sl,12845.31,12981.65,12981.65,136.34,-224.42,19.42
152,BUY,2020-10-27 10:00,2020-10-27 11:00,2020-10-28 12:00,time,13262.74,13119.18,13318.33,143.56,59.74,18.77
153,SELL,2020-10-28 14:00,2020-10-28 15:00,2020-10-29 06:00,sl,13069.26,13308.93,13308.93,239.67,-214.55,11.19
154,BUY,2020-10-31 09:00,2020-10-31 10:00,2020-10-31 10:00,sl,13893.23,13699.87,13699.87,193.36,,
155,SELL,2020-11-02 08:00,2020-11-02 09:00,2020-11-02 20:00,sl,13446.65,13582.87,13582.87,136.22,-221.10,19.96
156,BUY,2020-11-03 14:00,2020-11-03 15:00,2020-11-04 07:00,sl,13784.60,13598.75,13598.75,185.85,-213.59,14.66
157,BUY,2020-11-04 17:00,2020-11-04 18:00,2020-11-07 15:00,time,14068.97,13835.97,15297.77,233.00,1025.45,12.40
158,SELL,2020-11-07 18:00,2020-11-07 19:00,2020-11-08 11:00,time,14927.96,15188.69,15161.51,260.73,-197.41,11.95
159,BUY,2020-11-09 11:00,2020-11-09 12:00,2020-11-09 12:00,sl,15802.40,15544.92,15544.92,257.48,,
160,BUY,2020-11-11 10:00,2020-11-11 11:00,2020-11-14 09:00,time,15590.80,15425.13,15959.00,165.67,436.10,19.52
161,SELL,2020-11-14 09:00,2020-11-14 10:00,2020-11-14 14:00,sl,15794.85,15984.51,15984.51,189.66,-226.91,17.54
162,BUY,2020-11-16 06:00,2020-11-16 07:00,2020-11-20 08:00,time,16238.00,16072.93,18210.00,165.07,2452.49,21.61
163,BUY,2020-11-20 14:00,2020-11-20 15:00,2020-11-21 12:00,sl,18630.98,18354.11,18354.11,276.87,-247.10,15.47
164,SELL,2020-11-22 08:00,2020-11-22 09:00,2020-11-22 16:00,sl,18211.66,18475.92,18475.92,264.26,-245.06,15.91
165,BUY,2020-11-23 10:00,2020-11-23 11:00,2020-11-23 13:00,sl,18747.03,18462.03,18462.03,285.00,-241.51,14.80
166,BUY,2020-11-24 09:00,2020-11-24 10:00,2020-11-24 10:00,sl,18983.16,18684.93,18684.93,298.23,,
167,BUY,2020-11-24 12:00,2020-11-24 13:00,2020-11-24 21:00,sl,19176.05,18866.94,18866.94,309.11,-238.02,13.80
168,SELL,2020-11-26 02:00,2020-11-26 03:00,2020-11-28 14:00,time,18400.97,18762.36,17356.03,361.39,630.46,10.97
169,BUY,2020-11-28 15:00,2020-11-28 16:00,2020-12-01 13:00,time,17517.04,17232.19,18550.25,284.85,813.08,14.44
170,BUY,2020-12-03 08:00,2020-12-03 09:00,2020-12-04 04:00,time,19378.79,19074.81,19162.62,303.98,-183.00,14.98
171,SELL,2020-12-04 11:00,2020-12-04 12:00,2020-12-04 14:00,sl,18834.48,19100.05,19100.05,265.57,-251.19,16.74
172,SELL,2020-12-04 22:00,2020-12-04 23:00,2020-12-05 05:00,sl,18665.31,18960.29,18960.29,294.98,-246.73,14.79
173,BUY,2020-12-06 00:00,2020-12-06 01:00,2020-12-06 08:00,sl,19268.81,19089.74,19089.74,179.07,-254.04,24.58
174,BUY,2020-12-06 23:00,2020-12-07 00:00,2020-12-07 10:00,sl,19358.67,19155.69,19155.69,202.98,-248.46,21.53
175,SELL,2020-12-08 09:00,2020-12-08 10:00,2020-12-09 23:00,time,18791.78,18980.17,18556.12,188.39,258.51,22.25
176,SELL,2020-12-11 01:00,2020-12-11 02:00,2020-12-11 22:00,sl,17901.44,18158.50,18158.50,257.06,-242.95,15.92
177,BUY,2020-12-12 11:00,2020-12-12 12:00,2020-12-12 14:00,sl,18506.10,18309.58,18309.58,196.52,-245.63,21.04
178,BUY,2020-12-12 18:00,2020-12-12 19:00,2020-12-16 20:00,time,18687.63,18493.78,20736.87,193.85,2325.68,22.59
179,BUY,2020-12-16 21:00,2020-12-16 22:00,2020-12-20 23:00,time,21191.53,20845.15,23507.03,346.38,1624.61,15.83
180,SELL,2020-12-21 10:00,2020-12-21 11:00,2020-12-21 18:00,sl,22446.39,22981.22,22981.22,534.83,-272.76,11.11
181,BUY,2020-12-22 22:00,2020-12-22 23:00,2020-12-23 11:00,sl,23721.95,23301.38,23301.38,420.57,-273.39,14.47
182,BUY,2020-12-24 22:00,2020-12-24 23:00,2020-12-27 21:00,time,23707.85,23316.14,26219.88,391.71,1626.55,16.33
183,BUY,2020-12-29 23:00,2020-12-30 00:00,2021-01-03 01:00,time,27385.00,26890.93,32447.95,494.07,2775.37,16.50
184,BUY,2021-01-03 05:00,2021-01-03 06:00,2021-01-03 17:00,sl,33758.67,32511.34,32511.34,1247.33,-308.18,7.97
185,SELL,2021-01-04 07:00,2021-01-04 08:00,2021-01-05 01:00,time,32068.84,33199.92,32430.69,1131.08,-103.52,8.47
186,BUY,2021-01-05 18:00,2021-01-05 19:00,2021-01-09 20:00,time,33372.83,32157.02,40665.91,1215.81,1767.05,9.02
187,SELL,2021-01-11 06:00,2021-01-11 07:00,2021-01-11 08:00,sl,32843.26,34975.53,34975.53,2132.27,-318.74,4.99
188,BUY,2021-01-13 18:00,2021-01-13 19:00,2021-01-15 06:00,time,35719.36,34358.64,37808.90,1360.72,468.52,8.39
189,SELL,2021-01-15 14:00,2021-01-15 15:00,2021-01-17 22:00,time,36940.11,38059.92,36542.97,1119.81,101.46,10.34
190,BUY,2021-01-18 12:00,2021-01-18 13:00,2021-01-18 16:00,sl,36981.40,36038.28,36038.28,943.12,-328.51,12.24
191,SELL,2021-01-20 03:00,2021-01-20 04:00,2021-01-20 08:00,sl,35062.49,35937.87,35937.87,875.38,-325.67,12.69
192,SELL,2021-01-21 08:00,2021-01-21 09:00,2021-01-22 15:00,time,33237.74,34241.49,32516.74,1003.75,212.33,10.14
193,BUY,2021-01-22 18:00,2021-01-22 19:00,2021-01-23 11:00,sl,33275.67,31949.82,31949.82,1325.85,-319.52,7.67
194,SELL,2021-01-24 19:00,2021-01-24 20:00,2021-01-24 21:00,sl,31306.29,31950.21,31950.21,643.92,-323.81,15.16
195,BUY,2021-01-25 03:00,2021-01-25 04:00,2021-01-25 09:00,sl,33568.17,32836.45,32836.45,731.72,-319.27,13.86
196,BUY,2021-01-25 12:00,2021-01-25 13:00,2021-01-25 20:00,sl,34180.01,33371.43,33371.43,808.58,-314.85,12.62
197,SELL,2021-01-26 03:00,2021-01-26 04:00,2021-01-26 22:00,sl,31520.25,32504.88,32504.88,984.63,-308.80,9.72
198,SELL,2021-01-27 11:00,2021-01-27 12:00,2021-01-27 20:00,sl,30635.74,31431.05,31431.05,795.31,-307.54,11.55
199,BUY,2021-01-28 16:00,2021-01-28 17:00,2021-01-30 04:00,time,32425.71,31537.63,33273.36,888.08,268.74,10.83
200,SELL,2021-01-31 15:00,2021-01-31 16:00,2021-02-01 02:00,sl,32862.65,33568.49,33568.49,705.84,-309.51,13.91
201,BUY,2021-02-01 08:00,2021-02-01 09:00,2021-02-01 14:00,sl,34475.57,33544.20,33544.20,931.37,-303.18,10.68
202,BUY,2021-02-02 09:00,2021-02-02 10:00,2021-02-02 11:00,sl,35334.03,34678.79,34678.79,655.24,-304.94,15.47
